filename,filesize,codec,compression_time,compression_ratio,resolution,bitrate_kbps,PSNR
BigBuckBunny_h261_352x288_100k.avi,1256991,h261,1.8134279251098635,174.21024159262748,352x288,100,32.43
BigBuckBunny_h261_352x288_200k.avi,1792771,h261,1.796509027481079,122.14653062408382,352x288,200,36.51
BigBuckBunny_h261_352x288_300k.avi,2525978,h261,1.943596124649048,86.69152304572724,352x288,300,39.86
BigBuckBunny_h261_352x288_400k.avi,3265547,h261,2.027209043502808,67.05792718404385,352x288,400,42.31
BigBuckBunny_h261_352x288_500k.avi,3981362,h261,1.857339859008789,55.00149948685902,352x288,500,41.93
BigBuckBunny_h261_352x288_750k.avi,5764638,h261,1.833813190460205,37.98692649911408,352x288,750,44.48
BigBuckBunny_h261_352x288_1000k.avi,7405953,h261,2.2905149459838867,29.568220380520863,352x288,1000,44.53
BigBuckBunny_h261_352x288_1250k.avi,8729841,h261,2.0804848670959477,25.084174490214146,352x288,1250,44.53
BigBuckBunny_h261_352x288_1500k.avi,9763080,h261,2.676991701126098,22.42948741585647,352x288,1500,43.94
BigBuckBunny_h261_352x288_2000k.avi,10282033,h261,3.081643581390381,21.297428115876684,352x288,2000,43.94
BigBuckBunny_h261_352x288_2500k.avi,10282033,h261,2.5416667461395264,21.297428115876684,352x288,2500,43.94
BigBuckBunny_h261_352x288_3000k.avi,10282033,h261,2.467291593551636,21.297428115876684,352x288,3000,43.94
BigBuckBunny_h261_352x288_3500k.avi,10282033,h261,2.633139371871948,21.297428115876684,352x288,3500,43.94
BigBuckBunny_h261_352x288_4000k.avi,10282033,h261,2.76025938987732,21.297428115876684,352x288,4000,43.94
BigBuckBunny_h261_352x288_5000k.avi,10282033,h261,2.5417122840881348,21.297428115876684,352x288,5000,43.94
BigBuckBunny_h261_352x288_7500k.avi,10282033,h261,2.7025065422058105,21.297428115876684,352x288,7500,43.94
BigBuckBunny_h261_352x288_10000k.avi,10282033,h261,2.901241540908813,21.297428115876684,352x288,10000,43.94
BigBuckBunny_h261_352x288_15000k.avi,10282033,h261,2.616037130355835,21.297428115876684,352x288,15000,43.94
BigBuckBunny_h261_176x144_100k.avi,1005359,h261,1.8478729724884035,54.45985517625528,176x144,100,37.2
BigBuckBunny_h261_176x144_200k.avi,1706318,h261,1.8320391178131104,32.08766478464155,176x144,200,41.64
BigBuckBunny_h261_176x144_300k.avi,2368999,h261,1.8331382274627688,23.11176023638666,176x144,300,43.53
BigBuckBunny_h261_176x144_400k.avi,2942397,h261,1.907712459564209,18.60787017935711,176x144,400,43.53
BigBuckBunny_h261_176x144_500k.avi,3432657,h261,1.899573564529419,15.950251962182076,176x144,500,43.53
BigBuckBunny_h261_176x144_750k.avi,3920146,h261,1.9570767879486084,13.96676552352897,176x144,750,43.53
BigBuckBunny_h261_176x144_1000k.avi,3920146,h261,1.9103796482086184,13.96676552352897,176x144,1000,43.53
BigBuckBunny_h261_176x144_1250k.avi,3920146,h261,1.939246416091919,13.96676552352897,176x144,1250,43.53
BigBuckBunny_h261_176x144_1500k.avi,3920146,h261,2.0321054458618164,13.96676552352897,176x144,1500,43.53
BigBuckBunny_h261_176x144_2000k.avi,3920146,h261,1.9264826774597168,13.96676552352897,176x144,2000,43.53
BigBuckBunny_h261_176x144_2500k.avi,3920146,h261,2.145947933197021,13.96676552352897,176x144,2500,43.53
BigBuckBunny_h261_176x144_3000k.avi,3920146,h261,1.980163097381592,13.96676552352897,176x144,3000,43.53
BigBuckBunny_h261_176x144_3500k.avi,3920146,h261,1.909644603729248,13.96676552352897,176x144,3500,43.53
BigBuckBunny_h261_176x144_4000k.avi,3920146,h261,1.9658920764923096,13.96676552352897,176x144,4000,43.53
BigBuckBunny_h261_176x144_5000k.avi,3920146,h261,1.9537034034729004,13.96676552352897,176x144,5000,43.53
BigBuckBunny_h261_176x144_7500k.avi,3920146,h261,2.1996333599090576,13.96676552352897,176x144,7500,43.53
BigBuckBunny_h261_176x144_10000k.avi,3920146,h261,1.9138739109039309,13.96676552352897,176x144,10000,43.53
BigBuckBunny_h261_176x144_15000k.avi,3920146,h261,2.173152446746826,13.96676552352897,176x144,15000,43.53
